	id	created_at	full_text
4	969322593168715778	2018-03-01 21:24:50	train services on the dtl are operating as usual this morning.
5	969163628891877377	2018-03-01 10:53:09	pls be informed that trains on the dtl will continue to travel at lower speeds bet. promenade &amp; downtown stns until the end of svc hours today. pls add additional 15 mins when travelling on this sector. recovery works on the signalling fault are ongoing.
7	969134464524668934	2018-03-01 08:57:16	rt @sbstransit_ltd: dtl svc btw expo &amp; bukit panjang is delayed due to a signalling fault. additional travel time of 15 minutes may be expe…
9	969127923260231680	2018-03-01 08:31:17	dtl svc btw expo &amp; bukit panjang is delayed due to a signalling fault. additional travel time of 15 minutes may be expected. we are sorry.
11	969117003112898561	2018-03-01 07:47:53	dtl svc btw expo &amp; bukit panjang is delayed due to a signalling fault. additional travel time of 15 minutes may be expected. we are sorry.
12	969114022837608449	2018-03-01 07:36:02	add'l travelling time of 15 mins both bounds expected due to signalling fault. free passing bus service available bw bugis to chinatown both bounds are available. we are sorry.
13	969106543894454273	2018-03-01 07:06:19	rt @sbstransit_ltd: dtl svc twds expo &amp; bukit panjang is delayed due to signalling fault. add'l travel time of up to 15mins may be expected…
14	969093300698230784	2018-03-01 06:13:42	add'l travelling time of 15 mins both bounds expected due to signalling fault. free passing bus service available bw bugis to chinatown both bounds are available. we are sorry..
15	969093175246598144	2018-03-01 06:13:12	dtl svc twds expo &amp; bukit panjang is delayed due to signalling fault. add'l travel time of up to 15mins may be expected. recovery works in progress. we are sorry..
16	969068508247027712	2018-03-01 04:35:11	rt @sbstransit_ltd: dtl svc twds expo &amp; bukit panjang is delayed due to signalling fault. add'l travel time of up to 15mins may be expected…
17	969022718715703296	2018-03-01 01:33:14	additional travelling time of 15 mins both bounds expected due to signalling fault. free passing bus service still available between bugis to chinatown both bounds are available. we are sorry.
18	969022064056135681	2018-03-01 01:30:38	dtl svc twds expo &amp; bukit panjang is delayed due to signalling fault. add'l travel time of up to 15mins may be expected. recovery works in progress. we are sorry.
19	969014904525963264	2018-03-01 01:02:11	add'l travelling time of 15 mins both bounds expected due to signalling fault. free passing bus service available bw bugis to chinatown both bounds are available. we are sorry.
20	969014496739012609	2018-03-01 01:00:34	dtl svc twds expo &amp; bukit panjang is delayed due to signalling fault. add'l travel time of up to 15mins may be expected. recovery works in progress. we are sorry.
21	968997896312971264	2018-02-28 23:54:36	add'l travelling time of 15 mins both bounds expected due to sig fault. free passing bus service available bw bugis to chinatown both bounds are available. we are sorry.
22	968981977117310976	2018-02-28 22:51:20	dtl svc twds expo &amp; bkt pjg is delayed due to signalling fault. add'l travel time of up to 15mins may be expected. recovery works in progress. we are sorry.
25	966823582075506689	2018-02-22 23:54:39	dtl svc twds expo station is delayed due to train fault. add'l travel time of up to 20 minutes may be expected. recovery works are in progress. we are sorry.
29	959786074783404032	2018-02-03 13:50:06	lta &amp; sbs transit will be conducting a security exercise tomorrow, 4 feb, 10am to 6pm at dt11 newton station. all passengers entering the station will go through security screening while train services will continue to operate as usual. https://t.co/6if3pjatbl
